purchase_order_id,purchase_order_date,status,vendor_name,item_id,item_name,item_quantity,item_quantity_billed,item_unit,total_amount
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076746,Enameled Round Wire #7,1000.0,0.0,kg,219000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076755,Enameled Round Wire #8,1000.0,0.0,kg,216000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076764,Enameled Round Wire #9,1000.0,0.0,kg,216000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076818,Enameled Round Wire #15,500.0,0.0,kg,108000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076890,Fiberglass Coated Flat Wire 3/16,1000.0,0.0,kg,206000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000076872,Fiberglass Coated Flat Wire 1/2,2000.0,0.0,kg,412000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000609052,Bare Aluminum Flat Wire 1/2,2000.0,0.0,kg,382000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000609061,Bare Aluminum Flat Wire 3/4,1000.0,0.0,kg,195000.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077079,BOX for Aluminum Round Wire Enamel - #7,40.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077088,BOX for Aluminum Round Wire Enamel - #8,40.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077097,BOX for Aluminum Round Wire Enamel - #9,40.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077151,BOX for Aluminum Round Wire Enamel - #15,20.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077223,BOX for FIBERGLASS Flat Wire - 3/16,20.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000077205,BOX for FIBERGLASS Flat Wire - 1/2,40.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000609079,BOX of Bare Aluminum Flat Wire 1/2,40.0,0.0,pcs,0.0
4138545000010153055,2025-08-08,open,Nantong Baiwei,4138545000000609070,BOX of Bare Aluminum Flat Wire 3/4,20.0,0.0,pcs,0.0
4138545000010153001,2025-08-12,open,Terry Yu,4138545000000076935,Primary Bushing 15 KVA,576.0,0.0,pcs,314496.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000076737,Enameled Round Wire #6,500.0,0.0,kg,112500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000076782,Enameled Round Wire #11,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000076791,Enameled Round Wire #12,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000076800,Enameled Round Wire #13,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527039,Enameled Round Wire #16,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527048,Enameled Round Wire #17,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527065,Enameled Round Wire #18,500.0,0.0,kg,106500.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000077070,BOX for Aluminum Round Wire Enamel - #6,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000077115,BOX for Aluminum Round Wire Enamel - #11,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000077124,BOX for Aluminum Round Wire Enamel - #12,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000077133,BOX for Aluminum Round Wire Enamel - #13,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527074,BOX for Aluminum Round Wire Enamel - #16,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527083,BOX for Aluminum Round Wire Enamel - #17,20.0,0.0,pcs,0.0
4138545000010060089,2025-08-04,open,Shandong Huilong,4138545000000527092,BOX for Aluminum Round Wire Enamel - #18,20.0,0.0,pcs,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009660001,Enameled ROUND copper wire #11,600.0,0.0,kg,381000.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985015,Enameled ROUND copper wire #12,600.0,0.0,,381000.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000008463123,Enameled ROUND copper wire #13,600.0,0.0,kg,381000.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009660014,Enameled ROUND copper wire #14,600.0,0.0,kg,381000.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000008463134,Enameled ROUND copper wire #15,600.0,0.0,kg,381000.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985030,Enameled ROUND copper wire #16,300.0,0.0,,190500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985045,Enameled ROUND copper wire #17,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985060,Enameled ROUND copper wire #18,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985075,Enameled ROUND copper wire #19,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985090,Enameled ROUND copper wire #20,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985105,Enameled ROUND copper wire #21,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985120,Enameled ROUND copper wire #22,100.0,0.0,,63500.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000004283053,Box of Copper Enameled #11,24.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000004283062,Box of Copper Enameled #12,24.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000008463178,Box of Copper Enameled #13,24.0,0.0,pcs,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000006048108,Box of Copper Enameled #14,24.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000008463196,Box of Copper Enameled #15,24.0,0.0,pcs,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985137,Box of Copper Enameled #16,12.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985152,Box of Copper Enameled #17,6.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985167,Box of Copper Enameled #18,6.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985182,Box of Copper Enameled #19,6.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985197,Box of Copper Enameled #20,6.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985212,Box of Copper Enameled #21,6.0,0.0,,0.0
4138545000009985242,2025-07-29,open,Jiangsu Techsence,4138545000009985227,Box of Copper Enameled #22,6.0,0.0,,0.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935130,1mm Heat resistance fiberglass sleeve,500.0,0.0,m,850.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935145,2mm Heat resistance fiberglass sleeve,500.0,0.0,,1235.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935160,3mm Heat resistance fiberglass sleeve,500.0,0.0,,1660.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935175,4mm Heat resistance fiberglass sleeve,500.0,0.0,,2215.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935190,5mm Heat resistance fiberglass sleeve,500.0,0.0,,3105.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935205,6mm Heat resistance fiberglass sleeve,1000.0,0.0,,7490.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935220,7mm Heat resistance fiberglass sleeve,500.0,0.0,,4895.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935235,8mm Heat resistance fiberglass sleeve,1000.0,0.0,,11400.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935250,10mm Heat resistance fiberglass sleeve,500.0,0.0,,7020.0
4138545000009935280,2025-07-19,open,ERIC TIANJIN TECHNOLOGY,4138545000009935265,12mm Heat resistance fiberglass sleeve,500.0,0.0,,9660.0
4138545000009935073,2025-07-25,open,ERIC TIANJIN TECHNOLOGY,4138545000000076926,Fiberglass Tape,10000.0,0.0,pcs,280000.0
4138545000009935016,2025-07-10,open,Yunlu,4138545000009935001,Amorphous Core 167 KVA (NDF) / 119.40 KG Unit Weight,7164.0,0.0,kg,1074600.0
4138545000009821001,2025-07-11,open,Ztelec,4138545000000076998,Diamond Dotted Paper 005,1000.0,0.0,kg,183000.0
